Constraining,ar6_chapter7,ar6_chapter7,ar6_chapter7,ar6_chapter7,mh_sampler,mh_sampler,mh_sampler,mh_sampler
Sampling,ar6,ar6_orig,mce-2l,s21,ar6,ar6_orig,mce-2l,s21
Sequence,,,,,,,,
0,2,7,11,7,7796,24312,9649,22342
1,13,11,15,12,10266,23899,34909,24905
2,16,15,22,13,12618,46289,17814,38955
3,22,16,37,15,25845,16155,45096,6674
4,24,24,38,16,17894,13573,30940,48938
5,35,35,42,17,2038,36715,2308,11263
6,43,37,48,24,19653,30712,24006,17510
7,47,50,57,26,29228,7568,8697,46662
8,52,54,67,35,1751,28343,4453,31965
9,55,70,69,37,24058,49142,48617,4693
10,62,72,82,38,29522,15859,21992,16017
11,64,74,85,52,30251,31262,4160,78
12,82,77,86,54,13419,4755,24373,3487
13,87,78,91,62,25576,36167,49287,37899
14,88,86,101,65,12804,21392,29876,42743
15,100,88,105,72,23905,365,5461,214
16,114,105,136,76,29116,9700,42283,33802
17,116,115,138,86,32351,13048,45409,49055
18,121,136,158,100,8414,17269,26129,33795
19,125,146,161,101,21657,27997,27908,43426
20,138,149,162,105,1539,23151,34957,38756
21,141,156,163,116,20186,7568,40456,47706
22,148,157,172,119,38757,40866,6482,17878
23,156,160,189,124,16002,45597,12899,33455
24,157,168,190,130,4288,31953,4584,39479
25,165,181,195,132,9437,9881,1156,25511
26,168,188,217,138,30968,22251,4078,2253
27,177,189,218,147,32532,15342,6123,8291
28,192,194,226,149,35449,10513,29797,28582
29,193,195,264,160,49271,37771,22576,8163
30,194,200,272,162,29072,3545,45589,32544
31,195,202,284,164,11243,21314,42300,35547
32,211,206,313,172,31125,48816,39555,31003
33,215,217,328,176,34570,48530,15116,35563
34,218,218,332,178,35760,15059,35448,35034
35,225,224,340,180,26942,45295,41018,12095
36,226,225,344,185,37401,45513,413,825
37,242,237,356,189,34616,46974,36583,36663
38,244,240,361,191,33455,45763,48769,17545
39,248,253,371,192,18389,23904,34328,31564
40,253,261,379,195,38292,45796,36374,5034
41,258,293,404,210,11803,13840,39906,2062
42,266,295,406,212,24105,34500,47408,5432
43,267,305,411,214,37174,34906,4857,9199
44,273,307,413,225,31109,17129,6482,44327
45,287,309,436,231,45085,18053,40579,40313
46,296,321,444,248,38097,33816,47838,28173
47,307,327,451,253,6084,16035,35741,6407
48,336,328,456,258,29428,38001,18342,30007
49,343,336,461,261,2794,34040,49376,33413
50,357,345,465,267,6603,12840,2763,22252
51,366,352,470,281,21628,41073,19233,15519
52,379,356,479,286,9899,43664,23675,49442
53,381,374,488,290,37504,33926,23907,17606
54,383,375,507,295,46201,4965,720,11294
55,385,379,510,297,1007,43987,10535,31196
56,392,395,511,302,8023,24344,32944,39451
57,399,396,519,307,23339,6660,36088,20019
58,401,408,525,319,14225,34461,42374,47706
59,404,413,532,329,33181,29577,6482,47175
60,413,428,538,334,48615,13379,16414,26862
61,417,434,539,336,430,42984,38250,13660
62,419,436,541,352,36403,22162,19396,38398
63,420,441,543,357,3296,8786,6403,22292
64,430,445,557,362,41675,2922,795,25128
65,432,448,559,369,26240,29747,338,39643
66,436,452,561,371,41802,19164,33283,7483
67,453,453,577,373,44657,32535,16027,2027
68,456,461,593,392,2294,26014,19416,47346
69,460,473,613,395,37786,24921,16639,40973
70,463,476,623,407,48389,24749,1602,6810
71,470,482,625,431,46909,9723,5776,4512
72,472,500,635,445,2381,8149,29461,3263
73,474,502,636,449,35329,33125,20095,13668
74,476,507,637,453,44183,34173,20361,6833
75,488,509,639,460,3988,32433,24045,39543
76,492,511,654,461,39807,9741,27371,3327
77,496,532,665,462,13442,12659,20406,16774
78,502,534,677,465,31582,2868,20307,20228
79,503,536,687,472,40469,28343,8166,14481
80,507,541,692,482,33630,31797,49820,6773
81,510,542,707,488,21931,13158,34722,35923
82,513,545,720,494,30183,17366,5618,18642
83,519,549,731,503,34515,18632,22123,24142
84,523,554,747,510,4540,11322,24073,10999
85,532,563,750,511,45450,2314,39134,35589
86,557,567,765,512,38867,41719,34510,1887
87,559,583,766,517,8814,19621,12373,30457
88,563,584,775,520,18200,15099,23057,48096
89,578,588,780,541,35613,42984,26589,11423
90,579,589,791,542,24028,43325,31434,22732
91,584,590,795,543,9881,8586,35636,26253
92,606,598,810,545,22128,8245,10440,12854
93,607,600,812,552,825,6559,39595,15844
94,610,602,816,553,40187,30632,39066,37613
95,617,609,822,561,23004,40930,14612,35599
96,620,614,832,563,12458,41931,37409,607
97,623,636,851,564,37786,15180,4647,7913
98,635,637,855,588,42193,29469,15673,32235
99,649,638,859,590,34945,12659,10103,22679
100,664,639,863,593,30343,43091,41620,38925
101,668,643,871,602,8780,21628,23722,30943
102,675,644,873,604,6979,19895,35448,7593
103,678,649,878,606,41866,14124,33207,40014
104,687,662,896,607,7668,20187,41933,35826
105,689,665,901,614,38922,21733,11134,10829
106,692,675,909,617,22340,38912,11130,14433
107,695,677,910,625,27292,18119,42032,23675
108,706,689,914,630,37818,38458,31928,40989
109,707,691,925,632,19632,11322,46514,990
110,708,692,927,633,1153,32160,41186,7514
111,709,693,934,635,43998,31050,37137,35197
112,710,702,964,636,1859,38875,2238,49882
113,711,704,972,637,44662,16931,18935,42432
114,712,707,985,647,46099,39878,9504,37655
115,720,711,996,650,27507,43646,37718,14037
116,724,712,1007,651,42355,12877,14909,36853
117,742,720,1021,653,29607,17505,28605,30727
118,744,726,1022,654,28732,39711,1791,6826
119,747,730,1046,655,16930,5058,21607,30839
120,750,733,1056,659,430,47808,27946,37825
121,751,744,1059,664,16955,22430,48288,42783
122,762,745,1063,685,48685,24407,48211,17915
123,767,747,1071,686,14225,10708,8113,32544
124,775,757,1074,691,42513,27178,7851,2190
125,780,765,1075,692,34027,48932,5461,10584
126,799,776,1081,693,5659,2139,7909,35079
127,809,778,1090,704,44827,27660,29690,4256
128,819,780,1124,707,15906,29191,42735,33879
129,820,788,1131,710,26346,7568,40113,30327
130,822,790,1141,724,45581,16816,30212,4171
131,824,802,1153,727,40404,31550,42034,14506
132,825,808,1167,731,28396,8628,20406,22786
133,838,809,1181,751,31125,42564,22652,15589
134,840,812,1185,755,25219,10354,6111,42180
135,841,819,1186,760,49153,10847,12825,40052
136,843,820,1187,763,2901,1639,15265,27850
137,844,823,1193,770,48778,14362,25731,18258
138,854,825,1197,772,30764,2303,11359,31115
139,890,826,1240,774,17737,17710,12825,35230
140,891,829,1241,782,15260,49617,19193,29620
141,892,832,1246,786,5089,36425,22406,13334
142,901,835,1289,806,37668,49617,48935,7474
143,904,836,1293,808,45567,33585,22331,24830
144,907,852,1294,810,13885,37655,18454,45927
145,915,853,1304,822,31612,41138,4378,41600
146,941,863,1308,825,20174,354,10119,1099
147,942,865,1313,826,23259,34408,36909,43331
148,949,869,1329,830,28142,10860,38217,39269
149,952,878,1331,839,28339,40564,20046,6627
150,963,892,1335,847,11985,40025,22406,13234
151,966,896,1342,862,26245,10708,27127,17547
152,969,899,1345,869,46099,33824,2623,15026
153,972,924,1352,870,10513,27417,40159,12019
154,979,925,1354,873,19292,2253,25961,31227
155,984,930,1359,891,33211,41931,21493,22133
156,987,931,1381,892,34466,5965,28283,9240
157,990,933,1395,897,32321,24069,43639,21818
158,1000,939,1401,904,40187,8325,15141,7044
159,1007,946,1402,910,47045,42373,34661,41565
160,1017,947,1416,914,10967,5045,20406,21487
161,1021,959,1423,924,28767,28115,39273,16981
162,1036,966,1425,926,30840,3489,42989,25398
163,1042,975,1429,930,19272,13333,45704,20996
164,1049,979,1435,934,46099,10220,12143,35864
165,1057,982,1442,937,30470,25899,37482,19158
166,1059,984,1449,946,20713,49473,24557,34776
167,1063,985,1468,952,15376,15286,35319,7272
168,1074,990,1471,959,32455,13248,13975,27805
169,1075,992,1473,972,20156,6296,38034,40098
170,1088,996,1484,977,19139,11013,6482,17487
171,1093,1007,1487,982,6656,37537,9827,45853
172,1099,1011,1495,987,29607,27624,23373,37238
173,1100,1022,1505,988,41221,25148,8935,8173
174,1108,1025,1512,990,11664,26116,13975,8502
175,1133,1035,1516,996,35974,24209,12693,30304
176,1136,1063,1524,999,5685,1822,35741,40060
177,1141,1069,1527,1007,16192,35442,6482,5778
178,1147,1070,1536,1013,38683,24749,13975,31423
179,1153,1074,1538,1022,35708,16799,40727,44760
180,1154,1075,1542,1033,9712,40699,7966,31209
181,1156,1077,1546,1039,25270,3665,34004,18616
182,1172,1079,1560,1040,37133,4548,48145,1063
183,1173,1080,1568,1043,2180,23351,40113,21210
184,1177,1081,1588,1046,40579,31880,13975,32476
185,1180,1093,1602,1050,43519,40672,34584,32588
186,1181,1100,1605,1057,21260,5569,40081,13334
187,1208,1101,1638,1063,29072,29067,24438,15651
188,1231,1119,1646,1070,34796,30336,2763,12502
189,1236,1123,1668,1075,10457,6479,40456,43494
190,1242,1131,1672,1080,2557,41363,49102,13574
191,1246,1147,1675,1081,46063,41665,17743,6498
192,1268,1158,1686,1083,32532,1035,13090,48454
193,1270,1164,1692,1088,33722,25357,46295,13944
194,1271,1167,1699,1091,549,23265,7909,21818
195,1275,1174,1703,1094,472,3314,23373,42612
196,1277,1180,1706,1099,4123,4886,795,20129
197,1283,1187,1707,1105,26501,23692,2763,38632
198,1294,1195,1725,1115,46315,27980,27401,32235
199,1296,1202,1729,1138,27497,3850,19876,2885
200,1307,1211,1731,1172,49706,1387,38676,2807
201,1311,1213,1760,1177,44283,31797,8935,48915
202,1313,1214,1772,1179,24008,29922,26938,16707
203,1321,1233,1780,1186,15215,24407,48281,23299
204,1333,1235,1787,1192,48389,27021,46839,16818
205,1335,1236,1791,1196,1289,1356,20228,26814
206,1359,1245,1796,1210,25437,47623,45409,31209
207,1362,1246,1799,1213,46627,9179,8826,36370
208,1363,1255,1812,1225,31027,33469,7936,14986
209,1364,1257,1814,1231,13644,29136,14612,28065
210,1365,1260,1820,1235,25576,13028,12212,25398
211,1367,1261,1828,1240,41741,39418,37977,290
212,1378,1263,1836,1257,21390,48188,25081,20490
213,1381,1265,1843,1263,37115,2314,46695,45009
214,1382,1268,1852,1265,44335,46706,29009,4246
215,1387,1269,1859,1273,48989,43441,38118,34802
216,1390,1271,1863,1275,43963,41702,33356,16329
217,1393,1285,1864,1277,25511,1776,341,23980
218,1397,1287,1865,1287,27497,36726,4505,32744
219,1398,1292,1878,1294,2589,39578,13975,18875
220,1416,1305,1893,1296,4168,22192,34004,44351
221,1428,1307,1898,1304,31053,12193,23675,33879
222,1430,1309,1905,1307,44335,38781,4768,9595
223,1439,1310,1908,1308,43441,8304,33626,40543
224,1447,1322,1920,1329,40060,46399,17192,22855
225,1448,1333,1926,1332,39377,16771,34616,26111
226,1451,1335,1930,1333,26942,14065,35319,23810
227,1464,1337,1935,1335,40450,13643,19699,28785
228,1468,1338,1937,1348,15269,9583,24025,43599
229,1476,1344,1949,1351,33348,40414,5016,19921
230,1477,1351,1959,1359,32368,3744,11015,17666
231,1479,1356,1962,1363,45457,9325,2117,48384
232,1488,1360,1971,1365,16955,12102,4378,16033
233,1492,1362,1987,1366,23163,31975,32596,45428
234,1494,1366,1990,1372,28396,45536,12631,19339
235,1505,1371,1996,1390,5208,38319,44029,24568
236,1513,1379,2004,1392,35871,38749,5586,3145
237,1521,1384,2012,1393,8524,47306,8902,13591
238,1524,1389,2023,1397,19356,29977,4349,44819
239,1527,1390,2025,1399,40187,34087,6482,4720
240,1529,1401,2038,1401,40934,25539,39592,38973
241,1531,1406,2042,1411,28965,38398,49376,19668
242,1538,1417,2046,1413,45683,41011,18399,10250
243,1539,1418,2047,1416,38922,16080,33830,37655
244,1540,1419,2064,1418,46632,41592,28722,14259
245,1542,1427,2065,1423,38364,43573,30493,16745
246,1551,1428,2068,1430,17763,10449,40678,46010
247,1561,1435,2069,1431,36659,20673,33830,13931
248,1563,1442,2075,1439,11688,2866,47838,24142
249,1566,1445,2080,1447,24757,21052,11837,42886
250,1585,1449,2081,1450,6970,8919,47096,20484
251,1591,1451,2083,1464,36291,39295,28190,42475
252,1592,1478,2084,1479,2094,44338,38980,59
253,1594,1484,2100,1484,45238,26056,18342,8291
254,1595,1488,2104,1488,3069,45820,40956,6350
255,1597,1496,2113,1499,44151,19604,8826,28208
256,1598,1497,2117,1508,5675,41719,31176,3233
257,1602,1499,2120,1509,22682,2051,20023,7520
258,1612,1510,2127,1514,23163,40025,5016,16155
259,1623,1516,2128,1529,23339,24876,20166,39221
260,1625,1517,2143,1530,10266,35050,23656,9240
261,1634,1518,2158,1538,3772,25121,13613,31674
262,1638,1519,2162,1546,34763,38985,41679,20649
263,1639,1524,2165,1559,31608,6179,3899,1913
264,1652,1536,2170,1575,31767,44087,49660,7639
265,1657,1545,2175,1587,27844,49482,41101,28764
266,1670,1566,2178,1591,34815,24830,451,27442
267,1672,1575,2179,1592,1623,17384,20406,36452
268,1675,1588,2182,1597,42355,27588,45234,42258
269,1676,1589,2185,1598,10584,35831,45553,45877
270,1680,1591,2194,1599,47976,10821,28283,23554
271,1697,1592,2196,1606,23339,29513,24506,47374
272,1700,1598,2199,1614,38950,16327,15788,14883
273,1705,1604,2206,1620,19909,4886,48799,38896
274,1706,1608,2207,1636,40323,45352,37712,29041
275,1707,1610,2215,1652,36695,47306,8664,48750
276,1712,1611,2218,1657,40550,36965,4584,16499
277,1713,1612,2222,1661,46701,36954,27064,6684
278,1733,1613,2238,1667,17858,7568,13399,1820
279,1737,1625,2244,1674,1890,15798,8097,36452
280,1753,1637,2246,1678,23989,26707,1156,28230
281,1760,1639,2247,1691,38285,41442,20406,49595
282,1768,1662,2250,1705,4716,24820,12899,30129
283,1769,1672,2252,1706,29195,809,28209,36172
284,1786,1676,2257,1713,45182,38464,9287,3789
285,1788,1678,2267,1725,35593,24251,33626,26520
286,1790,1680,2273,1737,41155,1221,33657,11858
287,1802,1684,2286,1751,21022,11109,35431,28702
288,1803,1696,2289,1753,24128,29513,720,19058
289,1806,1697,2290,1768,8524,23351,28609,7517
290,1808,1698,2297,1790,9322,47462,42362,33393
291,1820,1700,2302,1800,11837,6839,21344,1277
292,1823,1707,2308,1805,46797,26838,37314,10217
293,1828,1714,2309,1807,25189,30529,43247,42020
294,1831,1717,2318,1808,48398,37119,9597,302
295,1834,1731,2323,1828,41790,49617,15428,31608
296,1843,1733,2326,1834,46099,8264,26815,8551
297,1845,1734,2337,1835,21657,22291,10084,16905
298,1850,1742,2349,1836,41941,878,812,13090
299,1852,1751,2350,1840,19281,39295,4038,39803
300,1855,1768,2354,1849,6127,14538,27845,45236
301,1859,1772,2373,1859,43192,30412,36088,28104
302,1876,1775,2378,1861,32296,20824,10869,5254
303,1878,1776,2387,1863,23831,38370,32216,4165
304,1879,1786,2388,1867,8232,42591,47803,41353
305,1882,1788,2392,1869,39258,48918,33399,38519
