Constraining,ar6_chapter7,ar6_chapter7,ar6_chapter7,ar6_chapter7,mh_sampler,mh_sampler,mh_sampler,mh_sampler
306,1889,1801,2393,1879,49144,31764,14843,3645
307,1890,1802,2395,1881,2196,545,34912,48213
308,1908,1804,2399,1884,1146,35686,8892,38603
309,1931,1805,2413,1886,20290,18527,39906,1372
310,1946,1806,2415,1900,25191,38001,9250,8033
311,1948,1814,2420,1905,33080,47055,5879,17098
312,1953,1820,2421,1913,40618,39561,22226,42208
313,1954,1832,2425,1916,11077,42152,32288,1150
314,1968,1860,2426,1920,9748,26213,8697,45295
315,1978,1869,2436,1923,26025,41931,10933,41833
316,1988,1876,2439,1931,30441,43763,9113,4202
317,1990,1882,2443,1932,25437,1035,5457,5713
318,1995,1884,2446,1942,35566,39665,29403,40303
319,1996,1887,2447,1948,28702,30762,23271,22786
320,2002,1889,2450,1949,41887,17858,18399,4077
321,2003,1890,2463,1954,3240,34116,21518,36622
322,2008,1891,2465,1963,32077,28132,9050,13899
323,2026,1893,2473,1966,43690,40564,33389,1530
324,2027,1894,2487,1970,35031,5865,9876,3105
325,2028,1905,2491,1976,1514,45612,49868,32796
326,2038,1912,2495,1983,33336,10888,8935,21762
327,2040,1915,2510,1986,28185,1035,28283,30943
328,2042,1920,2511,1987,23703,35551,33226,37700
329,2043,1931,2525,1999,4231,1814,5191,43523
330,2047,1932,2529,2000,15859,29977,38134,35579
331,2056,1933,2534,2004,15906,2303,21873,26648
332,2058,1935,2541,2009,211,49473,20406,693
333,2065,1936,2546,2014,27201,16678,12307,33140
334,2069,1939,2550,2016,43139,37071,12884,6598
335,2080,1942,2553,2025,24983,36724,18676,14634
336,2082,1947,2560,2027,21306,7390,15248,2553
337,2110,1949,2576,2035,23973,21868,3887,4578
338,2133,1959,2578,2037,500,41138,12085,727
339,2134,1963,2581,2046,25692,13034,34928,14353
340,2136,1966,2593,2052,38141,11426,41512,43599
341,2143,1968,2594,2055,5265,3988,30718,49263
342,2147,1969,2598,2059,30861,21052,35913,14789
343,2150,1971,2612,2069,20073,14362,32813,28809
344,2158,1976,2614,2074,22180,992,22859,36622
345,2159,1987,2643,2085,5685,5814,49031,20759
346,2161,1995,2665,2089,7880,43897,10568,27091
347,2162,1996,2674,2117,31109,45468,19084,29021
348,2169,2002,2683,2122,23565,36483,6166,14789
349,2171,2007,2701,2128,15548,23322,40159,45265
350,2185,2018,2703,2141,45399,45181,42536,27249
351,2195,2023,2705,2142,8137,8072,13644,11665
352,2196,2024,2730,2158,36244,37911,43104,22456
353,2201,2025,2745,2159,40851,10513,27604,8787
354,2202,2032,2760,2162,23565,32425,10680,19644
355,2207,2038,2764,2168,41483,13597,43555,23241
356,2208,2043,2774,2180,12542,49617,34328,11702
357,2233,2047,2779,2185,29007,29772,31475,29826
358,2244,2050,2782,2190,19632,16746,19699,28914
359,2246,2051,2816,2202,16083,39578,31549,44633
360,2252,2054,2822,2208,1606,6223,5490,132
361,2253,2055,2826,2211,21284,3108,23462,26613
362,2271,2058,2831,2213,3256,12193,41527,19158
363,2277,2059,2839,2215,29228,46593,26481,4729
364,2279,2066,2842,2222,42014,17414,12165,20050
365,2294,2077,2866,2227,12458,37698,10869,36634
366,2297,2084,2874,2233,21271,38581,29403,43289
367,2300,2091,2883,2238,24741,54,33389,17801
368,2303,2092,2920,2247,44236,31339,40456,43861
369,2308,2093,2932,2250,39956,24312,15295,20759
370,2312,2100,2944,2254,1890,23066,2705,43968
371,2318,2123,2974,2256,16104,5525,10524,8976
372,2320,2128,2987,2257,35329,12859,47549,36065
373,2326,2129,2992,2271,25005,36195,15265,45884
374,2327,2133,3007,2273,8354,8719,20095,12595
375,2336,2135,3016,2283,31791,20277,31559,40369
376,2339,2143,3020,2286,42121,202,21212,6575
377,2340,2150,3032,2294,620,32433,24687,40657
378,2354,2154,3036,2297,37698,24344,138,6684
379,2358,2157,3037,2300,1468,49482,8664,44351
380,2368,2159,3039,2307,11043,6945,34004,26975
381,2370,2162,3047,2312,28396,37655,35431,42387
382,2371,2165,3048,2313,24028,5768,20406,18479
383,2376,2187,3053,2321,11413,19805,37443,26420
384,2379,2197,3090,2323,47787,22038,9899,27033
385,2382,2200,3097,2326,4075,37565,11015,43398
386,2400,2206,3100,2327,31125,10513,4824,41293
387,2402,2213,3104,2330,19243,20264,27720,35615
388,2404,2214,3105,2335,27535,24069,48288,46468
389,2425,2215,3109,2336,26999,42244,14674,35615
390,2429,2223,3135,2339,24506,21211,48503,45775
391,2444,2238,3137,2342,48424,2868,23684,2425
392,2447,2240,3142,2355,9912,34045,32334,6107
393,2451,2250,3143,2371,3988,17252,49231,34491
394,2455,2256,3163,2376,12353,37071,31928,28646
395,2463,2270,3171,2380,46315,27500,16625,39715
396,2476,2272,3179,2388,10415,38001,26649,26625
397,2479,2275,3180,2392,12165,47512,32532,41121
398,2482,2277,3182,2400,48598,45506,36229,825
399,2488,2283,3186,2404,35962,23344,29298,302
400,2491,2284,3204,2417,47878,29797,34471,4436
401,2492,2285,3206,2418,6037,34500,15086,4966
402,2500,2286,3215,2425,17050,38233,17513,42139
403,2503,2290,3225,2436,44335,13943,27056,14506
404,2509,2297,3243,2439,40404,8149,31176,41863
405,2515,2303,3244,2444,44987,13189,14843,49758
406,2518,2308,3245,2451,31376,24241,1905,11011
407,2523,2309,3251,2453,17894,20168,40329,101
408,2528,2314,3256,2465,2731,47957,41837,42838
409,2529,2316,3276,2491,20647,25519,28639,43523
410,2536,2320,3295,2492,48699,28343,13043,9254
411,2537,2327,3303,2495,35002,15141,18020,21237
412,2538,2337,3304,2505,43769,17787,20406,26370
413,2541,2339,3314,2510,1946,33031,48868,25279
414,2550,2364,3315,2511,43001,40353,31608,19593
415,2551,2368,3317,2529,19015,28842,163,48598
416,2557,2374,3320,2534,39921,46830,45323,48816
417,2576,2379,3322,2546,6037,46200,38494,15701
418,2581,2382,3325,2557,22340,22219,24082,32436
419,2583,2386,3328,2559,15877,3355,10213,24401
420,2584,2389,3329,2573,35449,24730,44065,13083
421,2587,2391,3358,2578,10091,48921,49270,19347
422,2589,2393,3375,2581,31462,38147,18081,35165
423,2593,2399,3388,2583,18690,22592,1040,9802
424,2594,2401,3391,2585,28366,32288,18797,43591
425,2597,2402,3393,2590,49366,17678,45267,33303
426,2600,2419,3396,2591,29155,33253,43475,6292
427,2604,2426,3406,2595,22069,6404,11996,7208
428,2606,2428,3414,2596,45612,38581,40649,38025
429,2613,2433,3416,2602,1623,18659,31307,31459
430,2617,2447,3419,2604,13409,13189,46793,20337
431,2618,2450,3429,2606,5405,28492,5618,3160
432,2621,2452,3432,2610,37078,18909,42125,48672
433,2626,2458,3440,2614,41483,35566,42233,24905
434,2629,2459,3458,2629,22128,13989,11837,28463
435,2630,2463,3462,2631,17673,7098,9113,48013
436,2631,2476,3466,2635,47420,6839,43395,32601
437,2637,2481,3471,2638,3428,28240,35838,18589
438,2638,2484,3473,2645,4927,16966,163,6684
439,2645,2488,3479,2652,46315,36726,41538,13179
440,2648,2489,3486,2656,26149,27231,41064,19058
441,2650,2496,3496,2660,36060,29698,49868,38181
442,2652,2500,3505,2668,12190,49049,10103,22496
443,2663,2504,3509,2669,38364,24209,33172,10345
444,2669,2510,3514,2679,9688,16309,1365,42465
445,2680,2511,3517,2687,33722,30875,48710,49882
446,2681,2512,3521,2690,42193,5582,17599,22342
447,2687,2515,3540,2691,794,36093,19233,30787
448,2697,2523,3545,2703,21379,33276,25504,30943
449,2707,2529,3548,2708,20033,5582,33948,36306
450,2724,2534,3554,2714,42433,32476,23989,8184
451,2745,2541,3612,2718,17208,2644,30484,26234
452,2763,2543,3621,2722,6479,26506,42170,13025
453,2780,2547,3633,2724,15039,30810,30276,21113
454,2785,2550,3634,2729,2637,24209,14353,825
455,2788,2551,3638,2730,35199,27467,28842,22863
456,2793,2555,3646,2741,17993,31105,3204,9081
457,2794,2556,3660,2743,32672,43174,19522,31376
458,2805,2559,3663,2745,7567,35778,44029,48978
459,2815,2571,3685,2773,49740,32476,40329,23882
460,2816,2574,3721,2774,1820,34714,5890,14478
461,2832,2580,3730,2787,49258,40959,30512,32986
462,2835,2584,3734,2788,16502,13864,16639,17572
463,2839,2585,3739,2793,42251,1612,13364,1221
464,2841,2587,3764,2794,40784,45490,25425,13626
465,2842,2592,3767,2799,24082,21139,49125,48995
466,2843,2602,3775,2801,31669,41138,371,5560
467,2846,2604,3789,2803,49740,30535,7787,16905
468,2849,2607,3791,2805,3988,48204,26656,44249
469,2862,2618,3792,2807,6576,12684,39092,24237
470,2863,2629,3796,2816,20031,28946,8578,20278
471,2866,2630,3815,2818,47976,10456,4160,10705
472,2868,2631,3836,2819,27844,43163,2674,24575
473,2892,2638,3837,2822,2867,30443,28398,24575
474,2901,2644,3839,2826,13993,49617,1686,28230
475,2921,2647,3844,2836,33094,35831,29051,6684
476,2931,2650,3849,2839,39911,40364,32739,44793
477,2935,2652,3852,2840,40117,38245,42034,19551
478,2941,2675,3858,2846,39988,25401,12478,17940
479,2953,2687,3886,2850,18565,35272,13128,28724
480,2959,2690,3908,2854,19857,5865,42170,17203
481,2961,2696,3912,2858,37989,12102,29051,29806
482,2974,2697,3914,2864,25576,24921,47893,33582
483,2979,2701,3934,2866,40303,3292,37317,48281
484,2987,2702,3944,2870,29486,10650,20275,43413
485,2989,2705,3951,2875,3276,27030,46055,43523
486,2996,2714,3960,2877,40550,19259,1354,48790
487,3004,2718,3974,2886,33255,4210,46227,48454
488,3021,2736,3984,2896,4334,44840,10136,26814
489,3022,2761,3988,2901,19806,32674,25668,23768
490,3030,2764,3995,2911,34117,25508,43513,248
491,3037,2773,4012,2918,18361,17749,36229,46185
492,3041,2774,4016,2920,10858,12305,3984,4848
493,3043,2778,4017,2924,338,29711,20406,2840
494,3069,2779,4026,2932,43242,30632,3419,36346
495,3072,2787,4043,2934,14513,31014,31252,13918
496,3073,2790,4048,2938,31928,48615,44365,36977
497,3076,2796,4052,2941,39377,22507,41951,45536
498,3092,2798,4061,2956,26295,18780,49376,47249
499,3097,2830,4073,2961,31791,3537,44786,31227
500,3098,2832,4077,2970,2147,17526,21827,27402
501,3099,2835,4078,2976,3273,5138,27037,32147
502,3102,2850,4079,2978,10667,16449,26815,33895
503,3109,2862,4098,2980,15224,26233,8463,19601
504,3125,2864,4112,2986,17821,46641,22094,30007
505,3141,2868,4115,2992,35279,43091,21953,24462
506,3155,2874,4121,2993,43845,10069,47780,18177
507,3160,2892,4125,3001,33080,36983,14984,37737
508,3163,2910,4135,3006,49868,22821,45776,37230
509,3180,2915,4138,3007,14466,34714,37913,9090
510,3183,2932,4145,3008,48517,41523,36824,38022
511,3192,2935,4149,3012,4697,18031,23057,35118
512,3197,2936,4160,3019,42866,17868,21827,30700
513,3215,2940,4161,3020,13442,13908,22719,11017
514,3216,2941,4164,3022,6041,32570,39368,41495
515,3228,2944,4168,3029,28658,42126,23979,5560
516,3235,2953,4171,3030,46099,34297,2047,23609
517,3252,2973,4187,3038,31762,48038,18312,36346
518,3256,2974,4188,3040,34318,6493,14905,1587
519,3258,2978,4194,3042,31376,48380,45820,18758
520,3271,2991,4214,3045,37174,31275,45409,32510
521,3276,2996,4235,3048,36764,39755,24983,10584
522,3285,2999,4242,3055,22964,6660,38494,25760
523,3288,3001,4243,3063,23339,25195,26592,42379
524,3294,3004,4258,3068,31299,22701,42967,10853
525,3295,3010,4261,3074,18427,49131,32444,11312
526,3296,3015,4286,3079,1311,34825,11713,35489
527,3298,3020,4288,3088,27994,26251,33143,14037
528,3300,3022,4295,3094,21475,42159,40456,14037
529,3315,3046,4303,3098,21214,34286,30897,27901
530,3318,3048,4313,3099,3875,7098,15068,47706
531,3320,3059,4317,3102,15722,34314,9786,49485
532,3322,3083,4347,3104,7356,25195,26100,43626
533,3334,3085,4349,3105,16338,45680,36088,21649
534,3348,3089,4373,3111,17993,41098,47760,25416
535,3359,3090,4376,3124,40594,22651,36305,2691
536,3370,3092,4378,3127,30343,44284,13290,22722
537,3371,3099,4381,3129,20033,36706,38206,28571
538,3376,3104,4389,3130,10266,47696,37807,33946
539,3391,3107,4413,3134,48517,43949,32532,2159
540,3403,3108,4417,3135,33680,19997,39066,13400
541,3406,3109,4421,3140,3950,23521,44530,6340
542,3413,3111,4439,3142,43374,48273,6297,43599
543,3417,3127,4443,3143,11936,32934,23057,32747
544,3420,3134,4445,3145,338,49142,35489,22660
545,3422,3139,4446,3160,29116,21686,18081,36181
546,3428,3141,4447,3162,46030,49868,45639,5959
547,3429,3142,4453,3163,46745,638,23838,28230
548,3470,3162,4458,3170,14318,33761,9649,9144
549,3471,3182,4460,3180,27999,6660,36945,9184
550,3473,3184,4470,3186,28871,6660,344,4834
551,3479,3201,4479,3192,1639,34567,24777,23285
552,3485,3221,4510,3197,25300,17252,2117,39681
553,3486,3237,4515,3200,34480,49916,45161,31594
554,3487,3244,4521,3207,47798,41862,22406,33664
555,3491,3256,4540,3215,41483,2984,48746,44837
556,3496,3259,4548,3222,36649,32083,47712,46805
557,3511,3261,4549,3225,22393,32743,9723,19208
558,3517,3263,4575,3233,16386,21733,35544,5123
559,3518,3267,4576,3241,41304,45803,47252,40488
560,3519,3272,4578,3246,19909,35244,14938,16004
561,3521,3277,4584,3247,41483,38245,15655,15173
562,3524,3285,4617,3252,7266,32083,30980,6634
563,3530,3290,4633,3263,20974,26806,28560,6222
564,3533,3292,4647,3274,48699,13731,38857,20600
565,3537,3296,4653,3277,8325,8813,15605,44901
566,3541,3300,4659,3285,3855,2644,21664,10950
567,3554,3302,4669,3295,25251,39042,1081,36331
568,3560,3304,4672,3299,41483,39220,40990,14615
569,3565,3310,4679,3300,35199,34795,17997,7466
570,3578,3320,4695,3317,49048,19099,36459,18139
571,3586,3327,4699,3318,23962,10260,17311,28871
572,3600,3333,4701,3322,915,13864,15342,34640
573,3604,3342,4734,3327,35318,34914,29428,48309
574,3609,3344,4735,3328,48967,47156,39241,488
575,3628,3346,4738,3346,35773,28440,18020,29765
576,3643,3348,4740,3369,2205,1891,3419,33582
577,3645,3351,4753,3379,1221,9786,2534,40973
578,3646,3355,4766,3383,46210,40564,38950,28785
579,3647,3360,4768,3388,31564,47055,24438,49407
580,3654,3368,4790,3391,9496,11259,33830,30613
581,3656,3371,4806,3393,9785,7568,44353,15072
582,3657,3381,4809,3395,31499,38581,37883,30047
583,3659,3385,4812,3396,13353,38256,28879,40039
584,3663,3387,4819,3400,2867,36058,41101,42289
585,3666,3392,4838,3412,18573,1419,3419,22889
586,3677,3394,4851,3413,21144,9562,32910,19992
587,3678,3395,4852,3417,36244,14582,34228,5160
588,3681,3400,4857,3419,45473,26776,45409,38964
589,3685,3402,4863,3420,15843,29922,31176,34014
590,3689,3413,4885,3421,26084,32067,3912,49595
591,3691,3423,4926,3422,28811,3888,1865,17288
592,3704,3424,4937,3424,29228,2605,27636,14772
593,3705,3429,4939,3426,40862,48301,15954,10999
594,3706,3441,4940,3438,25782,49564,12373,21818
595,3707,3460,4942,3444,46701,11904,8243,36618
596,3724,3477,4957,3451,44151,32570,46505,4038
597,3727,3481,4961,3458,30470,11207,41679,47393
598,3736,3483,4983,3462,6294,32012,8265,37515
599,3741,3489,4989,3471,44240,30559,20166,4269
