Method,Dataset,q4x,lamg,cdeep,cmix,gamma_2l,eff,tau0,tau1,a0,a1,q2x,co2_beta,ecs,tcr
s21,IITM-ESM,9.2478,1.9323,159.1926,9.3825,0.734,1.0687,3.437620031483308,306.34652885031824,0.7046541880428265,0.2953458119571734,4.4019528,,2.2780897376183824,1.5970630418833562
s21,INM-CM4-8,6.2508,1.6883,29.2022,7.8375,0.6418,1.2141,3.104491737528364,68.03827328710075,0.6529109299670679,0.3470890700329321,2.9753808,,1.7623531362909437,1.328235494404111
s21,INM-CM5-0,6.3507,1.5876,51.9482,9.1988,0.5452,1.3843,3.8743064601998944,142.4986573370812,0.6593973205273683,0.34060267947263134,3.0229331999999998,,1.904089947089947,1.3212823942218501
s21,IPSL-CM6A-LR,7.5224,0.7635,60.0282,8.2089,0.4394,1.3501,5.93271873673572,247.58106831737362,0.5407911976515847,0.45920880234841566,3.5806624,,4.68980013097577,2.596656048765062
s21,MCM-UA-1-0,7.1164,1.0436,129.926,8.4833,0.7446,0.8042,5.108978791471369,277.6321085620942,0.6215326502058675,0.37846734979413243,3.3874063999999997,,3.2458857799923337,2.0114610636066357
s21,MIROC-ES2L,7.9782,1.5379,199.5953,10.8181,0.6561,0.8925,5.070837013495617,422.01075164220765,0.717474883884391,0.28252511611560893,3.7976232,,2.4693563950842057,1.6972720447835348
s21,MIROC6,7.7304,1.3612,182.3767,9.0016,0.6429,1.3102,4.062523361286793,461.77224514193523,0.6109017142160177,0.3890982857839821,3.6796704,,2.7032547751983547,1.63060779339133
s21,MPI-ESM1-2-HR,8.6334,1.3359,84.1317,8.8884,0.6636,1.4943,3.76961732005059,223.77195896580264,0.5591355217869015,0.4408644782130991,4.1094984,,3.076202110936447,1.8177287096612837
s21,MPI-ESM1-2-LR,9.2784,1.4608,104.6313,9.2457,0.6298,1.2896,4.031805725568746,260.8004912343313,0.6313167181227131,0.36868328187728705,4.416518399999999,,3.023355969331872,1.9346747629877883
s21,MRI-ESM2-0,8.0336,1.2023,92.8431,7.8887,0.9363,1.3394,3.158461849003566,205.992575519734,0.47329860177795,0.52670139822205,3.8239935999999997,,3.1805652499376196,1.6909539144252683
s21,NESM3,7.7214,0.8349,103.6867,5.4958,0.4742,0.9664,4.220440604380727,341.03595530424064,0.6366559803081323,0.3633440196918678,3.6753864,,4.402187567373338,2.785659201506374
s21,NorESM2-LM,10.2131,1.7696,115.6639,6.0059,0.9004,1.9229,1.7041606807621519,255.8319563696892,0.4987812955258944,0.5012187044741052,4.8614356,,2.7471946202531643,1.5082756823234256
s21,NorESM2-MM,9.3908,1.6922,116.9746,6.1302,0.792,1.6574,2.027763447317982,263.8590837921253,0.5563407707720134,0.4436592292279867,4.4700208,,2.6415440255288978,1.5687599933465672
s21,SAM0-UNICON,8.6945,1.1351,106.8641,7.6674,0.8227,1.2108,3.551000899380157,247.08907852259605,0.5187828224760083,0.48121717752399157,4.1385819999999995,,3.646006519249405,2.020695753487821
s21,TaiESM1,8.5134,0.9165,97.2591,8.7171,0.6342,1.2661,4.991258214592448,292.23587537904797,0.5165140642395635,0.4834859357604364,4.0523784,,4.421580360065467,2.3558695812087764
s21,UKESM1-0-LL,7.61,0.6826,77.1535,7.7731,0.5398,1.1444,5.8587476226260335,277.8087578595945,0.5040302850829286,0.4959697149170713,3.62236,,5.306709639613244,2.7538355687403384
s21,CIESM,8.9425,0.7152,73.2282,8.5947,0.6691,1.3837,5.096909319663904,258.03798297842707,0.41253056622293816,0.5874694337770617,4.25663,,5.951663870246086,2.707799698925372
mce-2l,ACCESS-CM2,6.878695577438081,0.7399688237207916,71.63933539732483,8.108306949467583,0.6833963954507488,,5.547734010705826,207.05226827843558,0.4926968217202511,0.507303178279749,3.0821761270261017,1.115882949894094,4.165278357982663,2.2075174180897585
mce-2l,ACCESS-ESM1-5,5.800980884326022,0.7624386281375904,77.83341018585045,6.93767898303873,0.7744140634211224,,4.41213190225714,207.27821008073042,0.47368225914597273,0.5263177408540272,2.7734986672985924,1.0457875737824347,3.6376680888708646,1.9024752760943886
mce-2l,AWI-CM-1-1-MR,7.292392422488354,1.1604703472251507,48.726489643022965,6.0868373691827795,0.6515099491283325,,3.3043012590164142,118.71950785203852,0.619379315652065,0.380620684347935,3.4226097366024377,1.065326312915737,2.949329765113243,2.013472661413545
mce-2l,BCC-CSM2-MR,5.994669084969129,0.9791571963599526,66.93336297028331,6.686775859093357,0.7338168760703366,,3.8316300998947463,162.5682460878002,0.550477869178478,0.44952213082152204,2.87665428393174,1.0419516030226201,2.937888108902015,1.774805211709122
mce-2l,BCC-ESM1,6.022407243250697,0.9232209720751903,73.91179299124875,6.982190290045242,0.708387276758654,,4.202746844211163,187.7568428895148,0.545536003245785,0.45446399675421506,2.7487873574198605,1.0954661929367298,2.9773883399130474,1.7489259719577435
mce-2l,CAMS-CSM1-0,7.973425038635878,1.732842319358177,52.54221393254958,6.496809720024545,0.6910798675486824,,2.6529410809392826,107.44683412108762,0.7001954538887762,0.29980454611122376,4.020675240474538,0.991552980749425,2.3202776130050573,1.7465165158171512
mce-2l,CanESM5,7.28364948962809,0.64610360058679,70.21043653682523,7.805436365205265,0.5861314966979914,,6.174741742228155,234.35965064931716,0.4978918666012679,0.502108133398732,3.3176979363635435,1.097696298658753,5.134931817978443,2.6779019499320436
mce-2l,CESM2,6.487283520894279,0.628113516892936,69.69475600174732,6.116919715141562,0.8133946723632447,,4.125655233060514,202.2555681960609,0.41163979389867583,0.5883602061013242,2.596172569759752,1.2493937414750915,4.133285624232599,1.9752384038204922
mce-2l,CESM2-FV2,5.681416466737395,0.5526479905418608,83.47261725225908,5.1561566213304735,0.8283476270498031,,3.651310904757713,257.48983550345633,0.38260040193751144,0.6173995980624887,2.455036836607927,1.1570939348077744,4.44231568489159,1.950233443436287
mce-2l,CESM2-WACCM,6.6711351833240515,0.7139010691116182,82.14062170746344,6.060809366758124,0.8358526641113639,,3.8271745940132256,217.99301169013793,0.440987592512687,0.5590124074873131,2.7430059551877473,1.2160263762291832,3.8422774161147517,1.9106769465676126
mce-2l,CESM2-WACCM-FV2,5.748015814063813,0.591877908508914,100.17454734951563,5.778488229114195,0.8087268749356653,,4.046791009388778,298.83181957463484,0.40646629619779473,0.5935337038022054,2.58486841410346,1.111858495910606,4.367232459503987,1.9519633684549842
mce-2l,CIESM,7.963521294650924,0.718404004880529,66.35219463923887,7.188256466565398,0.8193668107347805,,4.531354118676901,178.81491457290784,0.4386442840412466,0.5613557159587534,3.231654692648001,1.2321120373361512,4.49838067534914,2.2785968110509303
mce-2l,CMCC-CM2-SR5,7.310179252222479,1.0205519956037692,55.634542042301256,5.963392539585073,0.6507090014924954,,3.509702972653037,142.346109171709,0.5905413663083674,0.4094586336916326,3.482995357971248,1.0494098471151083,3.4128543895606924,2.206250153541118
mce-2l,CNRM-CM6-1,7.326334729317955,0.7484299861727913,97.80831379539157,6.427359351768448,0.6539034890837085,,4.517723299451977,284.33079004747003,0.5184116238287744,0.4815883761712256,3.1039149416061975,1.1801764653909559,4.147234876943575,2.236390655804078
mce-2l,CNRM-CM6-1-HR,7.70843348279253,0.8807243447108657,86.62360439413372,8.388401929652677,0.6004783841991074,,5.572465783698779,246.56458199615543,0.5754760477112977,0.4245239522887024,3.7188070620371656,1.0364121281637348,4.222441544133787,2.4664990912164253
mce-2l,CNRM-ESM2-1,5.990200526994151,0.6229775056252634,93.03954320473186,7.709455227870074,0.6272921329777286,,6.037688032857266,304.0033604707764,0.47751014994346136,0.5224898500565385,2.565616585729752,1.16739979003728,4.118313362140936,2.0248273888071227
mce-2l,E3SM-1-0,6.672909629767237,0.6354732425048533,37.01482689512511,8.140607447870234,0.4217570055729469,,7.426098091318636,151.39526073105517,0.5580173973348395,0.44198260266516043,3.225859092575531,1.0342841144433832,5.076309869256052,2.976059134478165
mce-2l,EC-Earth3,6.354393520165647,0.7482081865720266,35.69582931521999,7.633439160459382,0.6466416197458104,,5.219867521242815,107.89271818665587,0.486808404633789,0.513191595366211,2.920143212132979,1.088027719627519,3.9028485180198844,2.2848497433306365
mce-2l,EC-Earth3-Veg,7.032024108991485,0.8315745934595048,34.283384356654075,6.201144291543339,0.7046903608490259,,3.8820904413918456,93.45237271255328,0.499810761176134,0.5001892388238661,3.3672235608527314,1.0441872928702516,4.0492140901569105,2.5086888155647693
mce-2l,FGOALS-f3-L,7.92882548349493,1.3016921381774242,72.48515365453223,6.141201947415603,0.7127567320690514,,3.015962753521312,159.08413073388863,0.6322938463538669,0.36770615364613307,4.016366634544854,0.9870644546365533,3.085496575379494,2.0822655881556607
mce-2l,FGOALS-g3,6.919027025649752,1.2004606683541321,88.8607065263416,6.07441751179249,0.7603398017522287,,3.065899157226723,192.8860742328642,0.5995349531659028,0.4004650468340972,2.870729625107686,1.2050990391319434,2.391356668972373,1.5244642008874865
mce-2l,GFDL-CM4,6.575151446038155,0.8548157155276609,76.3998131546419,4.369842391933026,0.749226247664264,,2.690220316634474,193.7691973021207,0.5195830531782297,0.4804169468217702,3.0966440874864656,1.0616575977536993,3.6225867531868765,2.0880290531244667
mce-2l,GFDL-ESM4,7.246686621669513,1.3505690338466834,117.31078992525772,6.389811172137075,0.6517045927812898,,3.172749433175518,268.4248003703028,0.6666615065284903,0.3333384934715097,3.293740526856007,1.100069444235599,2.4387798359886816,1.6487136449071105
mce-2l,GISS-E2-1-G,7.149192910223208,1.2636364652898269,159.96643350202856,5.315245880480703,0.79364074683569,,2.570818542625878,329.78788000641345,0.6081267227584365,0.3918732772415635,3.5155237024591117,1.016803400475204,2.782068893249922,1.7368592329828771
mce-2l,GISS-E2-1-H,6.770698880410225,1.0698970890246982,75.59711644893527,6.90620187768109,0.741025162494708,,3.75492291534532,175.37533453268696,0.5725543482056766,0.4274456517943233,3.328821458745029,1.0169813797948162,3.111347336947642,1.9177648922827506
mce-2l,GISS-E2-2-G,6.455290624952877,1.264335939048748,220.92145942302702,6.411252757857323,0.6175397671542378,,3.3961605686918324,534.1523881362536,0.6676291823159878,0.3323708176840123,3.321322460290257,0.9717952264696299,2.6269303574405467,1.722848521572294
mce-2l,HadGEM3-GC31-LL,7.193884166380492,0.662558483935291,62.97673903015476,8.204746220138192,0.6063561216971556,,6.2732542787801515,205.02198970343605,0.49101053255560595,0.5089894674443941,3.2791379715617377,1.0969169685401037,4.94920531706903,2.5946145856624243
mce-2l,HadGEM3-GC31-MM,7.213581600704263,0.6693692803689946,63.558556991105746,7.629855944581507,0.6998236502172265,,5.39816233754519,191.77413550924476,0.4583351335392163,0.5416648664607838,3.3759794204724094,1.0683687164915905,5.043523088796929,2.5736688169553017
mce-2l,IITM-ESM,8.626054023663961,1.7984021032752349,138.05181332240318,6.633184417562432,0.8447094188156716,,2.4972280158934637,241.38587334705528,0.6736774783329385,0.3263225216670615,4.193171946094178,1.0285833892047869,2.331609787631814,1.614389497528245
mce-2l,INM-CM4-8,5.350834395957064,1.4582535307808764,27.286541544483644,5.40595702090518,0.6787665134184784,,2.477968842889977,60.141159405574285,0.6541819648176589,0.34581803518234105,2.5977981584713947,1.0298787799406288,1.7814447924431265,1.3751407519876029
mce-2l,IPSL-CM6A-LR,6.876270774649185,0.7584610878257885,50.35541076876336,7.523618770347221,0.5469301734822493,,5.610932154798929,162.76938356836584,0.5501342354677562,0.44986576453224375,2.930392384707841,1.1732679231854382,3.863602802759639,2.278393787447825
mce-2l,MIROC-ES2L,7.306803298224296,1.3004394261200807,185.05943886245646,9.10910885054533,0.7156175339528211,,4.490117075508994,403.420874953713,0.6369800231778994,0.36301997682210063,3.303682852350247,1.1058572545827485,2.5404357834696945,1.5891333871236508
mce-2l,MIROC6,6.7684134558709275,1.2527401942721377,141.9760506287267,6.619405148283191,0.7684478368607895,,3.252843128436571,300.12040967871553,0.6113974410098112,0.38860255899018875,3.10848977827477,1.0886980396679053,2.481352312704274,1.5499796067902822
mce-2l,MPI-ESM1-2-HR,7.398388872672985,1.250436552492787,71.70471066244019,5.890245092145278,0.8861124658927828,,2.7177257599480615,140.25711976844178,0.5685849330182136,0.4314150669817865,3.3354820746947484,1.1090434166626513,2.667454072775907,1.7013032409922295
mce-2l,MPI-ESM1-2-LR,8.385190994409472,1.3844680223485393,90.60804700855395,6.76332771404338,0.7649044217191063,,3.1166813492022234,185.67126588668748,0.6318110843923962,0.3681889156076038,3.791934571101708,1.1056613500550512,2.738910910104856,1.8206296235353572
mce-2l,MRI-ESM2-0,6.696557589241543,1.0487379970350958,97.64643831344416,6.124021889980318,0.938749421093969,,3.038114555342811,199.9273964355594,0.5128743397245721,0.4871256602754278,2.979612434418226,1.123729635419691,2.8411409168371287,1.6089850985484293
mce-2l,NESM3,8.260280491795266,0.9024016604666093,74.34802842365096,3.6458988562663026,0.6805251998397801,,2.282328754995342,193.3979085476326,0.5597064719005256,0.44029352809947436,3.9775426259574655,1.0383647981405189,4.407729728578711,2.697277221955021
mce-2l,NorCPM1,6.848051247333533,1.1475030003463549,87.55758392827633,6.997808414268911,0.9548258556132991,,3.273558025757633,170.8274953668874,0.5277494450563913,0.4722505549436087,3.1336501103927583,1.0926636679414135,2.730842629123338,1.6040458761933782
mce-2l,NorESM2-LM,6.6153212269695425,1.2761416569514246,117.62560761518372,3.4342060115984285,0.8717138646970801,,1.5911937412522361,228.20876622597842,0.588413485008717,0.411586514991283,2.8088462466869593,1.1775869246620974,2.201045809755175,1.390750543014374
mce-2l,NorESM2-MM,7.072781766446044,1.3897346461253204,112.05247896038163,3.8151500342740254,0.8257559218707301,,1.7138628073640603,217.35691172674703,0.6213183762375085,0.3786816237624915,2.9246598312862986,1.2091631462205563,2.104473569425976,1.3904658564254069
mce-2l,SAM0-UNICON,7.255909419743191,0.9433840775933631,109.0874935764153,5.775928528611962,0.7491714386203211,,3.3770583958423117,263.99059179874774,0.5457651970583941,0.4542348029416059,3.608985667076865,1.0052560593320656,3.8255740718919413,2.197014776919593
mce-2l,TaiESM1,7.272367224713385,0.8114194556750318,87.05383192649205,7.1316554900274305,0.6891281236976446,,4.67035958959381,237.72920464678668,0.5219893565399254,0.47801064346007466,3.645495277193061,0.9974457065149352,4.492738313946785,2.4739715046044775
mce-2l,UKESM1-0-LL,7.299848781907266,0.6878529343563536,65.66170431381762,7.52735858852185,0.6324837154933356,,5.550883095475279,204.66695725097034,0.49350491381744377,0.5064950861825563,3.6586702740168278,0.9976095459803234,5.318971674432652,2.8263702589106554
